android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean consumed -> consumed
    void readResponse() -> readResponse
    void ensureNotConsumed() -> ensureNotConsumed
    void ensureConsumed() -> ensureConsumed
    void doConsume() -> doConsume
    boolean isLimitReached() -> isLimitReached
    cz.msebera.android.httpclient.client.cache.Resource getResource() -> getResource
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse getReconstructedResponse() -> getReconstructedResponse
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse access$000(cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader) -> access$000
cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader$1 -> cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader$1:
    cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader this$0 -> this$0
    void close() -> close
cz.msebera.android.httpclient.impl.client.cache.Variant -> cz.msebera.android.httpclient.impl.client.cache.Variant:
    java.lang.String variantKey -> variantKey
    java.lang.String cacheKey -> cacheKey
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry entry -> entry
    java.lang.String getVariantKey() -> getVariantKey
    java.lang.String getCacheKey() -> getCacheKey
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry getEntry() -> getEntry
cz.msebera.android.httpclient.impl.client.cache.WarningValue -> cz.msebera.android.httpclient.impl.client.cache.WarningValue:
    int offs -> offs
    int init_offs -> init_offs
    java.lang.String src -> src
    int warnCode -> warnCode
    java.lang.String warnAgent -> warnAgent
    java.lang.String warnText -> warnText
    java.util.Date warnDate -> warnDate
    java.lang.String TOPLABEL -> TOPLABEL
    java.lang.String DOMAINLABEL -> DOMAINLABEL
    java.lang.String HOSTNAME -> HOSTNAME
    java.lang.String IPV4ADDRESS -> IPV4ADDRESS
    java.lang.String HOST -> HOST
    java.lang.String PORT -> PORT
    java.lang.String HOSTPORT -> HOSTPORT
    java.util.regex.Pattern HOSTPORT_PATTERN -> HOSTPORT_PATTERN
    java.lang.String MONTH -> MONTH
    java.lang.String WEEKDAY -> WEEKDAY
    java.lang.String WKDAY -> WKDAY
    java.lang.String TIME -> TIME
    java.lang.String DATE3 -> DATE3
    java.lang.String DATE2 -> DATE2
    java.lang.String DATE1 -> DATE1
    java.lang.String ASCTIME_DATE -> ASCTIME_DATE
    java.lang.String RFC850_DATE -> RFC850_DATE
    java.lang.String RFC1123_DATE -> RFC1123_DATE
    java.lang.String HTTP_DATE -> HTTP_DATE
    java.lang.String WARN_DATE -> WARN_DATE
    java.util.regex.Pattern WARN_DATE_PATTERN -> WARN_DATE_PATTERN
    cz.msebera.android.httpclient.impl.client.cache.WarningValue[] getWarningValues(cz.msebera.android.httpclient.Header) -> getWarningValues
    void consumeLinearWhitespace() -> consumeLinearWhitespace
    boolean isChar(char) -> isChar
    boolean isControl(char) -> isControl
    boolean isSeparator(char) -> isSeparator
    void consumeToken() -> consumeToken
    boolean isTokenChar(char) -> isTokenChar
    void consumeHostPort() -> consumeHostPort
    void consumeWarnAgent() -> consumeWarnAgent
    void consumeQuotedString() -> consumeQuotedString
    void consumeWarnText() -> consumeWarnText
    void consumeWarnDate() -> consumeWarnDate
    void consumeWarnValue() -> consumeWarnValue
    void consumeCharacter(char) -> consumeCharacter
    void consumeWarnCode() -> consumeWarnCode
    void parseError() -> parseError
    int getWarnCode() -> getWarnCode
    java.lang.String getWarnAgent() -> getWarnAgent
    java.lang.String getWarnText() -> getWarnText
    java.util.Date getWarnDate() -> getWarnDate
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.conn.AbstractClientConnAdapter -> cz.msebera.android.httpclient.impl.conn.AbstractClientConnAdapter:
    cz.msebera.android.httpclient.conn.ClientConnectionManager connManager -> connManager
    cz.msebera.android.httpclient.conn.OperatedClientConnection wrappedConnection -> wrappedConnection
    boolean markedReusable -> markedReusable
    boolean released -> released
    long duration -> duration
    void detach() -> detach
    cz.msebera.android.httpclient.conn.OperatedClientConnection getWrappedConnection() -> getWrappedConnection
    cz.msebera.android.httpclient.conn.ClientConnectionManager getManager() -> getManager
    void assertNotAborted() -> assertNotAborted
    boolean isReleased() -> isReleased
    void assertValid(cz.msebera.android.httpclient.conn.OperatedClientConnection) -> assertValid
    boolean isOpen() -> isOpen
    boolean isStale() -> isStale
    void setSocketTimeout(int) -> setSocketTimeout
    int getSocketTimeout() -> getSocketTimeout
    cz.msebera.android.httpclient.HttpConnectionMetrics getMetrics() -> getMetrics
    void flush() -> flush
    boolean isResponseAvailable(int) -> isResponseAvailable
    void receiveResponseEntity(cz.msebera.android.httpclient.HttpResponse) -> receiveResponseEntity
    cz.msebera.android.httpclient.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    void sendRequestEntity(cz.msebera.android.httpclient.HttpEntityEnclosingRequest) -> sendRequestEntity
    void sendRequestHeader(cz.msebera.android.httpclient.HttpRequest) -> sendRequestHeader
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    int getRemotePort() -> getRemotePort
    boolean isSecure() -> isSecure
    void bind(java.net.Socket) -> bind
    java.net.Socket getSocket() -> getSocket
    javax.net.ssl.SSLSession getSSLSession() -> getSSLSession
    void markReusable() -> markReusable
    void unmarkReusable() -> unmarkReusable
    boolean isMarkedReusable() -> isMarkedReusable
    void setIdleDuration(long,java.util.concurrent.TimeUnit) -> setIdleDuration
    void releaseConnection() -> releaseConnection
    void abortConnection() -> abortConnection
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    java.lang.Object removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
cz.msebera.android.httpclient.impl.conn.AbstractPoolEntry -> cz.msebera.android.httpclient.impl.conn.AbstractPoolEntry:
    cz.msebera.android.httpclient.conn.ClientConnectionOperator connOperator -> connOperator
    cz.msebera.android.httpclient.conn.OperatedClientConnection connection -> connection
    cz.msebera.android.httpclient.conn.routing.HttpRoute route -> route
    java.lang.Object state -> state
    cz.msebera.android.httpclient.conn.routing.RouteTracker tracker -> tracker
    java.lang.Object getState() -> getState
    void setState(java.lang.Object) -> setState
    void open(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.protocol.HttpContext,cz.msebera.android.httpclient.params.HttpParams) -> open
    void tunnelTarget(boolean,cz.msebera.android.httpclient.params.HttpParams) -> tunnelTarget
    void tunnelProxy(cz.msebera.android.httpclient.HttpHost,boolean,cz.msebera.android.httpclient.params.HttpParams) -> tunnelProxy
    void layerProtocol(cz.msebera.android.httpclient.protocol.HttpContext,cz.msebera.android.httpclient.params.HttpParams) -> layerProtocol
    void shutdownEntry() -> shutdownEntry
cz.msebera.android.httpclient.impl.conn.AbstractPooledConnAdapter -> cz.msebera.android.httpclient.impl.conn.AbstractPooledConnAdapter:
    cz.msebera.android.httpclient.impl.conn.AbstractPoolEntry poolEntry -> poolEntry
    java.lang.String getId() -> getId
    cz.msebera.android.httpclient.impl.conn.AbstractPoolEntry getPoolEntry() -> getPoolEntry
    void assertValid(cz.msebera.android.httpclient.impl.conn.AbstractPoolEntry) -> assertValid
    void assertAttached() -> assertAttached
    void detach() -> detach
    cz.msebera.android.httpclient.conn.routing.HttpRoute getRoute() -> getRoute
    void open(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.protocol.HttpContext,cz.msebera.android.httpclient.params.HttpParams) -> open
    void tunnelTarget(boolean,cz.msebera.android.httpclient.params.HttpParams) -> tunnelTarget
    void tunnelProxy(cz.msebera.android.httpclient.HttpHost,boolean,cz.msebera.android.httpclient.params.HttpParams) -> tunnelProxy
    void layerProtocol(cz.msebera.android.httpclient.protocol.HttpContext,cz.msebera.android.httpclient.params.HttpParams) -> layerProtocol
    void close() -> close
    void shutdown() -> shutdown
    java.lang.Object getState() -> getState
    void setState(java.lang.Object) -> setState
cz.msebera.android.httpclient.impl.conn.BasicClientConnectionManager -> cz.msebera.android.httpclient.impl.conn.BasicClientConnectionManager:
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> log
    java.util.concurrent.atomic.AtomicLong COUNTER -> COUNTER
    java.lang.String MISUSE_MESSAGE -> MISUSE_MESSAGE
    cz.msebera.android.httpclient.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    cz.msebera.android.httpclient.conn.ClientConnectionOperator connOperator -> connOperator
    cz.msebera.android.httpclient.impl.conn.HttpPoolEntry poolEntry -> poolEntry
    cz.msebera.android.httpclient.impl.conn.ManagedClientConnectionImpl conn -> conn
    boolean shutdown -> shutdown
    void finalize() -> finalize
    cz.msebera.android.httpclient.conn.scheme.SchemeRegistry getSchemeRegistry() -> getSchemeRegistry
    cz.msebera.android.httpclient.conn.ClientConnectionOperator createConnectionOperator(cz.msebera.android.httpclient.conn.scheme.SchemeRegistry) -> createConnectionOperator
    cz.msebera.android.httpclient.conn.ClientConnectionRequest requestConnection(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    void assertNotShutdown() -> assertNotShutdown
    cz.msebera.android.httpclient.conn.ManagedClientConnection getConnection(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> getConnection
    void shutdownConnection(cz.msebera.android.httpclient.HttpClientConnection) -> shutdownConnection
    void releaseConnection(cz.msebera.android.httpclient.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> releaseConnection
    void closeExpiredConnections() -> closeExpiredConnections
    void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    void shutdown() -> shutdown
cz.msebera.android.httpclient.impl.conn.BasicClientConnectionManager$1 -> cz.msebera.android.httpclient.impl.conn.BasicClientConnectionManager$1:
    cz.msebera.android.httpclient.conn.routing.HttpRoute val$route -> val$route
    java.lang.Object val$state -> val$state
    cz.msebera.android.httpclient.impl.conn.BasicClientConnectionManager this$0 -> this$0
    void abortRequest() -> abortRequest
    cz.msebera.android.httpclient.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> getConnection
cz.msebera.android.httpclient.impl.conn.BasicHttpClientConnectionManager -> cz.msebera.android.httpclient.impl.conn.BasicHttpClientConnectionManager:
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> log
    cz.msebera.android.httpclient.impl.conn.HttpClientConnectionOperator connectionOperator -> connectionOperator
    cz.msebera.android.httpclient.conn.HttpConnectionFactory connFactory -> connFactory
    cz.msebera.android.httpclient.conn.ManagedHttpClientConnection conn -> conn
    cz.msebera.android.httpclient.conn.routing.HttpRoute route -> route
    java.lang.Object state -> state
    long updated -> updated
    long expiry -> expiry
    boolean leased -> leased
    cz.msebera.android.httpclient.config.SocketConfig socketConfig -> socketConfig
    cz.msebera.android.httpclient.config.ConnectionConfig connConfig -> connConfig
    java.util.concurrent.atomic.AtomicBoolean isShutdown -> isShutdown
    cz.msebera.android.httpclient.config.Registry getDefaultRegistry() -> getDefaultRegistry
    void finalize() -> finalize
    void close() -> close
    cz.msebera.android.httpclient.conn.routing.HttpRoute getRoute() -> getRoute
    java.lang.Object getState() -> getState
    cz.msebera.android.httpclient.config.SocketConfig getSocketConfig() -> getSocketConfig
    void setSocketConfig(cz.msebera.android.httpclient.config.SocketConfig) -> setSocketConfig
    cz.msebera.android.httpclient.config.ConnectionConfig getConnectionConfig() -> getConnectionConfig
    void setConnectionConfig(cz.msebera.android.httpclient.config.ConnectionConfig) -> setConnectionConfig
    cz.msebera.android.httpclient.conn.ConnectionRequest requestConnection(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    void closeConnection() -> closeConnection
    void shutdownConnection() -> shutdownConnection
    void checkExpiry() -> checkExpiry
    cz.msebera.android.httpclient.HttpClientConnection getConnection(cz.msebera.android.httpclient.conn.routing.HttpRoute,java.lang.Object) -> getConnection
    void releaseConnection(cz.msebera.android.httpclient.HttpClientConnection,java.lang.Object,long,java.util.concurrent.TimeUnit) -> releaseConnection
    void connect(cz.msebera.android.httpclient.HttpClientConnection,cz.msebera.android.httpclient.conn.routing.HttpRoute,int,cz.msebera.android.httpclient.protocol.HttpContext) -> connect
    void upgrade(cz.msebera.android.httpclient.HttpClientConnection,cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.protocol.HttpContext) -> upgrade
    void routeComplete(cz.msebera.android.httpclient.HttpClientConnection,cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.protocol.HttpContext) -> routeComplete
    void closeExpiredConnections() -> closeExpiredConnections
    void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    void shutdown() -> shutdown
cz.msebera.android.httpclient.impl.conn.BasicHttpClientConnectionManager$1 -> cz.msebera.android.httpclient.impl.conn.BasicHttpClientConnectionManager$1:
    cz.msebera.android.httpclient.conn.routing.HttpRoute val$route -> val$route
    java.lang.Object val$state -> val$state
    cz.msebera.android.httpclient.impl.conn.BasicHttpClientConnectionManager this$0 -> this$0
    boolean cancel() -> cancel
    cz.msebera.android.httpclient.HttpClientConnection get(long,java.util.concurrent.TimeUnit) -> get
cz.msebera.android.httpclient.impl.conn.CPool -> cz.msebera.android.httpclient.impl.conn.CPool:
    java.util.concurrent.atomic.AtomicLong COUNTER -> COUNTER
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> log
    long timeToLive -> timeToLive
    java.util.concurrent.TimeUnit tunit -> tunit
    cz.msebera.android.httpclient.impl.conn.CPoolEntry createEntry(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.conn.ManagedHttpClientConnection) -> createEntry
